Date,Tweet,Likes,Retweets,URL
2025-01-15 21:41:27+00:00,RT @JuanPabloGve: Sin duda alguna los Maestros son unos grandes héroes que se han crecido ante la  crisis del sistema educativo de Venezuel…,0,262,https://twitter.com/MariaCorinaYA/status/1879645097102565387
2025-01-15 13:54:59+00:00,"Queridos venezolanos en Guatemala, 

Hoy les toca a ustedes recibir al Presidente Electo de Venezuela, Edmundo González!!!

El régimen no sólo está absolutamente aislado por la democracia internacional, nosotros contamos con el apoyo y el compromiso de los ciudadanos y pueblos… https://t.co/dU9xjtMjqX https://t.co/DVrqtNZ3nQ",7424,2395,https://twitter.com/MariaCorinaYA/status/1879527706997477474
2025-01-14 22:42:19+00:00,"RT @MBMartinezR: Por más de 300 días, Magalli Meda, Claudia Macero, Pedro Urruchurtu, Omar González y Humberto Villalobos, quienes hoy se e…",0,1370,https://twitter.com/MariaCorinaYA/status/1879298026633842796
2025-01-14 18:44:58+00:00,"RT @VenteDDHH: Rommel Zabala, miembro del equipo de seguridad en el municipio Caroní, estado Bolívar fue secuestrado por el régimen el pasa…",0,1381,https://twitter.com/MariaCorinaYA/status/1879238292975280139
2025-01-14 13:57:34+00:00,"RT @monitoreamos: Arzobispo de Barquisimeto: ""No podemos quedarnos paralizados en el miedo, la tristeza o el desaliento"" https://t.co/6wgVv…",0,1886,https://twitter.com/MariaCorinaYA/status/1879165968657920484
2025-01-13 23:09:06+00:00,"Venezolanos,
Siempre supimos que la última parte sería la más difícil.
 
Ahora vamos para el round GANADOR.

Hasta el final y de la mano de DIOS. https://t.co/bSl0b86cPq",88827,26452,https://twitter.com/MariaCorinaYA/status/1878942375718101250
2025-01-13 16:58:35+00:00,"Quiero agradecer con todo mi corazón a cada venezolano, así como a los aliados de todo el mundo, por tantos testimonios de cariño, preocupación y confianza que me han transmitido en estas últimas horas.

Ustedes saben lo orgullosa que estoy de ser venezolana y de esta generación.… https://t.co/77xVrmgt3x",57069,14289,https://twitter.com/MariaCorinaYA/status/1878849133311586738
2025-01-13 15:22:48+00:00,"RT @Juanchoq4: El 9 de enero, en el marco de la convocatoria de María Corina Machado para expresar pacíficamente el deseo de libertad, mi h…",0,4213,https://twitter.com/MariaCorinaYA/status/1878825029812760948
2025-01-13 15:21:58+00:00,"RT @miguel_suarezt: La comunidad universitaria de la #UCV expresa en uno de sus edificios más simbólicos, por ser un templo de las ideas y…",0,2450,https://twitter.com/MariaCorinaYA/status/1878824819866911058
2025-01-13 15:21:30+00:00,"RT @SalvemosLaUCV: Estudiantes envían un mensaje al país desde el edificio de la biblioteca central de la UCV

“La verdad vence la sombra”.…",0,980,https://twitter.com/MariaCorinaYA/status/1878824701302391134
2025-01-13 03:46:00+00:00,"RT @VenteDDHH: Daniel García, coordinador de Vente Venezuela en la parroquia Manuel Dagnino, en Maracaibo estado Zulia fue detenido el #9En…",0,2753,https://twitter.com/MariaCorinaYA/status/1878649675101966519
2025-01-12 23:40:09+00:00,"Acabo de hablar con el Presidente @NayibBukele, quien me transmitió su admiración y su apoyo a la lucha por la libertad del pueblo venezolano, así como su exigencia al respeto a la Soberanía Popular expresada el 28 de julio.

Le agradecí por el compromiso firme y solidario del… https://t.co/ZKOs7wb6d4",78016,14264,https://twitter.com/MariaCorinaYA/status/1878587802893361540
2025-01-12 21:55:53+00:00,"RT @VenteDDHH: Lisandro Henríquez, Coordinador juvenil del municipio Miranda, estado Carabobo fue secuestrado el pasado 9 de enero en la en…",0,2444,https://twitter.com/MariaCorinaYA/status/1878561565663691172
2025-01-12 21:48:07+00:00,"RT @VenteDDHH: 🚨 #Alerta Jesús Useche, joven con discapacidad cognitiva moderada y un trastorno de atención, fue secuestrado el #9Ene por f…",0,2227,https://twitter.com/MariaCorinaYA/status/1878559609775874133
2025-01-12 20:12:27+00:00,"En nombre de los venezolanos, agradezco a la Alta Representante para los Asuntos Exteriores de la Unión Europea por su firme respaldo a los venezolanos en estas horas de lucha. El régimen no tiene legitimidad alguna, así lo asume el mundo democrático y así lo demostramos los… https://t.co/rn9XRSmbiw https://t.co/IBsJbP0TRo",30637,8037,https://twitter.com/MariaCorinaYA/status/1878535535091753267
2025-01-12 20:03:25+00:00,"RT @LuisCarlos: Es domingo y aún mantienen en desaparición forzada al defensor de DDHH Carlos Correa:
- No se sabe dónde lo tienen preso.
-…",0,2067,https://twitter.com/MariaCorinaYA/status/1878533259019026902
2025-01-12 00:53:47+00:00,"RT @NicmerEvans: Se cumplen más de 72 horas de desaparición forzada de @angelgodoy3 presidente del Movimiento Democracia e Inclusión.
Exigi…",0,3108,https://twitter.com/MariaCorinaYA/status/1878243946381328430
2025-01-12 00:47:44+00:00,"El G7 también se pronuncia categóricamente a favor de la democracia y el respeto a la Constitución de Venezuela. 

Agradezco a los cancilleres de Canadá, Francia, Estados Unidos, Alemania, Italia, Japón y Reino Unido, así como a la UE, por su firme posición en defensa de la… https://t.co/mvsrb0a0yi https://t.co/JqRnKPspOe",32573,10319,https://twitter.com/MariaCorinaYA/status/1878242422255194339
2025-01-11 23:41:08+00:00,RT @Minrel_Chile: 📄 Comunicado de Prensa https://t.co/7uF9F1lrYy,0,2822,https://twitter.com/MariaCorinaYA/status/1878225661078180058
2025-01-11 23:41:03+00:00,"RT @MinexGt: Comunicado sobre situación en Venezuela.

🔗https://t.co/RiyVT5ZsHL https://t.co/jrMOL728XL",0,1067,https://twitter.com/MariaCorinaYA/status/1878225640333181044
2025-01-11 23:40:56+00:00,RT @OPRArgentina: https://t.co/9xJNVgnO7o,0,4556,https://twitter.com/MariaCorinaYA/status/1878225612571082793
2025-01-11 23:39:26+00:00,"Gracias por su apoyo permanente, querido ministro Tajani. 

Los venezolanos sabemos que contamos con el pueblo de Italia y que muy pronto nuestros compatriotas que están en su país podrán regresar a reunirse con sus familias en Venezuela.

Es hora de avanzar juntos.
Seguimos… https://t.co/eyD6jM60GD https://t.co/hJFo3yKilZ",23971,5630,https://twitter.com/MariaCorinaYA/status/1878225236585295909
2025-01-11 23:04:46+00:00,"Estimado Presidente Mulino, los venezolanos estaremos siempre agradecidos por el respaldo y solidaridad que Panamá nos ha brindado en este momento crucial para nuestra nación. 

Los aliados democráticos del mundo estamos más unidos que nunca y decididos a avanzar hasta lograr el… https://t.co/2CYUHSKVJJ https://t.co/p9SRHhNhPw",35141,7873,https://twitter.com/MariaCorinaYA/status/1878216509413102019
2025-01-11 21:07:51+00:00,https://t.co/OuFjEHeVnd,3451,1139,https://twitter.com/MariaCorinaYA/status/1878187088702541850
2025-01-11 21:07:49+00:00,"En su desesperación y aislamiento al régimen lo único que le queda es arremeter contra valientes ciudadanos. 

En las últimas horas, más de 30 venezolanos que protestaban este 9 de enero pacífica y organizadamente fueron secuestrados por las fuerzas represoras de Maduro. Esto… https://t.co/mtxfUTYub7 https://t.co/Fy0NROUd2r",24390,12067,https://twitter.com/MariaCorinaYA/status/1878187078984384727
2025-01-11 20:36:21+00:00,"Nuestro total agradecimiento al Presidente @GabrielBoric y al Gobierno de Chile por esta nítida y firme posición en defensa de la Soberanía Popular, la verdad y la democracia en Venezuela.

Es el momento de que todos los gobiernos democráticos del mundo actúen unidos y con más… https://t.co/BytpGt1LnA https://t.co/9p81ndNPCp",39824,9482,https://twitter.com/MariaCorinaYA/status/1878179160260067723
2025-01-11 20:04:41+00:00,"Gracias, estimado Caspar Veldkamp (@ministerBZ), por su apoyo a nuestra valiente lucha. Sabemos que siempre contaremos con los Países Bajos como un aliado estratégico e indispensable para la transición a la democracia en Venezuela. Hoy, estamos más firmes que nunca y decididos a… https://t.co/qnkR4viYl2 https://t.co/R0BCC7yrIP",26997,6548,https://twitter.com/MariaCorinaYA/status/1878171191535419412
2025-01-11 18:49:22+00:00,"President Trump,

Your unwavering support for Venezuela’s fight for democracy is deeply valued. 

With extraordinary courage, the Venezuelan people have consistently defied fear and brutal repression, standing united to reject a criminal regime desperate to cling to power and… https://t.co/v07WqLmkNy https://t.co/7EVCvHiQ2v",35252,9527,https://twitter.com/MariaCorinaYA/status/1878152239237263686
2025-01-11 18:45:33+00:00,"Presidente Trump,

Valoramos profundamente su apoyo inquebrantable a la lucha de Venezuela por nuestra democracia. 

Con un coraje extraordinario, el pueblo venezolano ha desafiado el miedo y la brutal represión, manteniéndose unido y firme frente a un régimen criminal,… https://t.co/BAp4JUvor4 https://t.co/7EVCvHjnS3",70376,16850,https://twitter.com/MariaCorinaYA/status/1878151278557327662
2025-01-10 22:22:47+00:00,"RT @EdmundoGU: ¡Compatriotas venezolanos!

Represento la voluntad de casi 8 millones de venezolanos dentro de la patria, y la de los millon…",0,42645,https://twitter.com/MariaCorinaYA/status/1877843556292870580
2025-01-10 20:57:30+00:00,"10 de enero de 2025

Haremos lo que sea necesario para restituir la Constitución.

VENEZUELA SERÁ LIBRE! https://t.co/dDVy7IjfNB",108626,24335,https://twitter.com/MariaCorinaYA/status/1877822096182530559
2025-01-10 19:43:45+00:00,"10 de enero de 2025

Mi mensaje a los venezolanos

https://t.co/S8Sh0rZzfY",18742,6138,https://twitter.com/MariaCorinaYA/status/1877803535200326011
2025-01-10 00:51:23+00:00,"Venezolanos,

Hoy, el Bravo Pueblo demostró cómo se VENCE al miedo!

Nunca me he sentido tan orgullosa de ser venezolana.

Gracias, gracias, a todos los ciudadanos que salieron a las calles a reivindicar nuestra victoria del 28 de julio y a COBRARLA!

Mi corazón está con el… https://t.co/7iwVCmrPSF",258350,60379,https://twitter.com/MariaCorinaYA/status/1877518564636381617
2025-01-09 19:23:27+00:00,"RT @ConVzlaComando: ⚠️⚠️⚠️ María Corina (@MariaCorinaYA) fue violentamente interceptada a su salida de la concentración en Chacao. 

Espera…",0,24706,https://twitter.com/MariaCorinaYA/status/1877436038940864593
2025-01-09 19:09:30+00:00,RT @sincepto: Ahora mismo @MariaCorinaYA en Chacao https://t.co/Jq2ZM4Biwg,0,3539,https://twitter.com/MariaCorinaYA/status/1877432530321719322
2025-01-09 18:56:14+00:00,"RT @VPITV: #ÚLTIMAHORA | María Corina Machado (@MariaCorinaYA): ""Toda esta fuerza que hemos construido y que crece cada día nos prepara par…",0,6060,https://twitter.com/MariaCorinaYA/status/1877429188610683295
2025-01-09 18:46:55+00:00,"RT @JuanPGuanipa: Sigamos adelante hasta lograr el cambio que todos aspiramos.

Al final, quienes quieren imponer el fraude y la mentira so…",0,10730,https://twitter.com/MariaCorinaYA/status/1877426847173976287
2025-01-09 18:39:54+00:00,"NOSOTROS GANAMOS Y VENCIMOS EL MIEDO.

No hay imposibles si los venezolanos vamos TODOS, unidos. https://t.co/yBZL6NljC1",120748,30045,https://twitter.com/MariaCorinaYA/status/1877425078402462052
2025-01-09 18:33:19+00:00,"Esto se acabó. 
VENEZUELA SERÁ LIBRE. https://t.co/EHQSgpYLOi",356068,65479,https://twitter.com/MariaCorinaYA/status/1877423422096974326
2025-01-09 18:30:59+00:00,"RT @ConVzlaComando: ¡María Corina en la calle con la gente! 

#GloriaBravoPueblo que vence el miedo y defiende la verdad: ¡GANAMOS! 

@Mari…",0,3022,https://twitter.com/MariaCorinaYA/status/1877422836152737812
2025-01-09 18:27:34+00:00,"Lo dijimos, hoy nos encontrábamos en todas las calles de Venezuela y el mundo. 

Yo estoy aquí, contigo, y HASTA EL FINAL. https://t.co/ELeZlYNlcg",130381,30289,https://twitter.com/MariaCorinaYA/status/1877421977272451408
2025-01-09 18:24:12+00:00,"AQUÍ ESTOY, CON LOS VENEZOLANOS. 

GLORIA AL BRAVO PUEBLO!! https://t.co/ycKSPWM0wx",54384,13432,https://twitter.com/MariaCorinaYA/status/1877421130610274681
2025-01-09 18:13:51+00:00,RT @EdmundoGU: ¿Miedo? Los venezolanos tenemos coraje. La verdad no tiene miedo ¡VAMOS!,0,27779,https://twitter.com/MariaCorinaYA/status/1877418522009116834
2025-01-09 17:49:47+00:00,"RT @ConVzlaComando: ¡El punto de encuentro es #Chacao! 

No hay indicaciones hacia la Esfera de Soto. Marchas de Caracas se juntarán en Cha…",0,4848,https://twitter.com/MariaCorinaYA/status/1877412465673200089
2025-01-09 17:33:53+00:00,"RT @ConVzlaComando: ¡VUELVAN CARAS! 

Nunca + dictadura 🇻🇪🇻🇪🇻🇪 https://t.co/QiMbyhsD4Y",0,2863,https://twitter.com/MariaCorinaYA/status/1877408467067043905
2025-01-09 17:23:38+00:00,"Tovar, Mérida.
Venezuela.
9 de enero 2025. https://t.co/EeNrLXthgb",37021,6899,https://twitter.com/MariaCorinaYA/status/1877405884420173966
2025-01-09 17:09:07+00:00,"JUNTOS, y de la mano de Dios. https://t.co/szofshMDRV",30094,6018,https://twitter.com/MariaCorinaYA/status/1877402235295904241
2025-01-09 17:08:20+00:00,"RT @ConVzlaComando: ¡Pendientes! En #Caracas se unen las concentraciones de Santa Fe, El Líder y Chacao. 

Así viene bajando la gente de Sa…",0,2457,https://twitter.com/MariaCorinaYA/status/1877402038151094491
2025-01-09 16:53:23+00:00,"RT @ConVzlaComando: LIBERTAD desde #Chacao. 

Caracas también salió a gritar #GloriaBravoPueblo. 

#9Ene https://t.co/v7gDqkkWHv",0,2019,https://twitter.com/MariaCorinaYA/status/1877398273930981846
2025-01-09 16:52:42+00:00,"RT @VenteMerida: ¡En Tovar nadie se doblega!

#GloriaAlBravoPueblo https://t.co/8DjEnPWzxv",0,5620,https://twitter.com/MariaCorinaYA/status/1877398103562563716
2025-01-09 16:52:40+00:00,"RT @VenteMerida: Los merideños entonamos nuestro Himno Nacional.

Ellos quieren destruirnos la moralmente. No podrán quitarnos la dignidad…",0,3064,https://twitter.com/MariaCorinaYA/status/1877398094288978363
2025-01-09 16:52:08+00:00,"San Cristóbal, Táchira.
Venezuela.
9 de enero 2025. https://t.co/XskJ9VrMwP",67062,13377,https://twitter.com/MariaCorinaYA/status/1877397958125084761
2025-01-09 16:32:36+00:00,"RT @ConVzlaComando: ¡Se llenó el Distribuidor de Santa Fe! Arriba #Caracas gritando #GloriaBravoPueblo. 

Somos millones. 

#9Ene https://t…",0,2506,https://twitter.com/MariaCorinaYA/status/1877393042421744006
2025-01-09 16:32:03+00:00,"Tovar, Mérida. 
Venezuela.
9 de enero 2025. https://t.co/rdFY78Ogc7",46978,10676,https://twitter.com/MariaCorinaYA/status/1877392903372177818
2025-01-09 16:09:35+00:00,"A esta hora, en TODA Venezuela la gente se está encontrando en la calle…cada vez somos más!!!

Tanto así, que en sitios donde fuerzas de seguridad habían tomado los puntos de concentración anunciados, cuando comenzó a llegar la gente, se retiraron.

Serenidad y firmeza.… https://t.co/Tpf7AJKAeO",76996,18578,https://twitter.com/MariaCorinaYA/status/1877387249953726525
2025-01-09 16:07:50+00:00,"LIBERTAD, para Venezuela, para nuestros presos políticos, para todos.

#GloriaBravoPueblo 

Santa Fe, Miranda. https://t.co/5z9JuIkByV",31600,8316,https://twitter.com/MariaCorinaYA/status/1877386812563280278
2025-01-09 15:55:58+00:00,RT @NahirMota: #Apure|San Juan de Payara la tierra del Negro Primero sigue dando muestras de esa lucha incansable para recuperar la democra…,0,864,https://twitter.com/MariaCorinaYA/status/1877383825946280178
2025-01-09 15:55:39+00:00,"RT @ConVzlaComando: #Amazonas hoy tricolor 🇻🇪

Viva el #GloriaBravoPueblo y los venezolanos de bien que exigen libertad. 

#9Ene https://t.…",0,818,https://twitter.com/MariaCorinaYA/status/1877383744270614999
2025-01-09 15:54:32+00:00,"The Government of Canada recognizes @EdmundoGU as the rightful President-Elect of Venezuela!

Thank you, Mélanie Joly @melaniejoly, for recognizing @EdmundoGU as the rightful President-elect of Venezuela. 

Your support strengthens our people's firm conviction that we will soon… https://t.co/3qth1fPDTq",3581,898,https://twitter.com/MariaCorinaYA/status/1877383461750661362
2025-01-09 15:54:06+00:00,"Ahora en #Bolívar! Los venezolanos avanzamos, pacíficamente y UNIDOS. 

Los ciudadanos hicieron devolver a un camión de la Guardia en el municipio Heres.

VENEZUELA SERÁ LIBRE! 

#GloriaBravoPueblo https://t.co/Y5LfwkX1HB",29867,8113,https://twitter.com/MariaCorinaYA/status/1877383353474720083
2025-01-09 15:49:59+00:00,"El Gobierno de Canadá reconoce a @EdmundoGU como Presidente-Electo de Venezuela!

Gracias, Ministra de Asuntos Exteriores de Canadá, Mélanie Joly @melaniejoly por su apoyo incondicional a la voluntad soberana del pueblo venezolano. 

Sus palabras reafirman nuestra convicción de… https://t.co/clqh2mqHNt https://t.co/3yYDmDcYP7",28553,7540,https://twitter.com/MariaCorinaYA/status/1877382317712228354
2025-01-09 15:47:36+00:00,"RT @ConVzlaComando: Santa Bárbara de #Barinas salió hoy #9Ene con su bandera a la calle. 

Vamos juntos, todos, que nadie deje de gritar #G…",0,2191,https://twitter.com/MariaCorinaYA/status/1877381720728547425
2025-01-09 15:47:31+00:00,"RT @ConVzlaComando: #NuevaEsparta canta el Himno frente a policías y funcionarios. 

¡Venezuela está unida en un mismo deseo de cambio! 

#…",0,1595,https://twitter.com/MariaCorinaYA/status/1877381697114603814
2025-01-09 15:43:34+00:00,"RT @EdmundoGU: María  Corina, desde aquí, contigo y todo el pueblo venezolano ¡VAMOS!",0,13042,https://twitter.com/MariaCorinaYA/status/1877380705744806366
2025-01-09 15:39:47+00:00,"RT @ConVzlaComando: Sacaron a funcionarios, reprimieron y aún así la gente se quedó concentrada en Maracaibo. 

#Zulia valiente y firme en…",0,3369,https://twitter.com/MariaCorinaYA/status/1877379752308208040
2025-01-09 15:33:22+00:00,"RT @ConVzlaComando: Cumaná cantando el Himno #GloriaBravoPueblo. 

Vamos, #Sucre. Somos millones exigiendo lo mismo: fuera al dictador. 

#…",0,1415,https://twitter.com/MariaCorinaYA/status/1877378135714341293
2025-01-09 15:33:16+00:00,"RT @ConVzlaMiranda: ¡Llegó la hora de recuperar nuestra libertad! 🇻🇪

Desde Los Salias, Redoma de Rosalito, nos sumamos y estamos presentes…",0,1325,https://twitter.com/MariaCorinaYA/status/1877378112540795144
2025-01-09 15:33:01+00:00,"RT @EdmundoGU: Con el presidente de República Dominicana, Luis Abinader @luisabinader, en el Palacio Nacional https://t.co/7mIrOrCXfK",0,5758,https://twitter.com/MariaCorinaYA/status/1877378050339303502
2025-01-09 15:24:56+00:00,"RT @ConVzlaComando: ¡Que se escuche el Himno #GloriaBravoPueblo en el mundo entero! 

Así suena en #Barinas. 

#9Ene https://t.co/sMUO5ZnXet",0,1654,https://twitter.com/MariaCorinaYA/status/1877376014214385790
2025-01-09 15:24:24+00:00,"Hoy somos una sociedad unida, fuerte, decidida y en la calle!! 

#GloriaBravoPueblo

El Líder, Caracas. https://t.co/v3CQeUHsEb",37480,8199,https://twitter.com/MariaCorinaYA/status/1877375881745756578
2025-01-09 15:22:15+00:00,"#Anzoátegui!!! 
Nuestro punto de encuentro en el distribuidor Fabricio Ojeda, Barcelona, también fue tomado por cuerpos policiales, pero nuestro pueblo llegó pacíficamente y se retiraron. 

VAMOS TODOS! 
#GloriaBravoPueblo https://t.co/PoiSb9DhJK",28359,7890,https://twitter.com/MariaCorinaYA/status/1877375341137694922
2025-01-09 15:20:40+00:00,"RT @ConVzlaComando: En Chacao, uno de los puntos de Caracas, la gente canta y grita #GloriaBravoPueblo. 

¡Somos millones exigiendo lo mism…",0,2440,https://twitter.com/MariaCorinaYA/status/1877374940954976548
2025-01-09 15:09:33+00:00,#GloriaBravoPueblo desde nuestros Llanos! 🇻🇪 https://t.co/d8Gp8ubuKw,7242,1636,https://twitter.com/MariaCorinaYA/status/1877372142628561190
2025-01-09 15:09:00+00:00,"Táchira valiente y en las calles! 
Un río crecido que se desbordará hasta el final. 
#GloriaBravoPueblo https://t.co/Gn4x7hrAf8",10094,2691,https://twitter.com/MariaCorinaYA/status/1877372003478298958
2025-01-09 15:08:36+00:00,"Grande Mérida!! 

La policía había tomado nuestro punto de encuentro en la Av. Las Américas, pero la gente igual LLEGÓ y la policía se retiró. Nada es imposible si vamos juntos.

#GloriaBravoPueblo https://t.co/8QMOpbvLOk",30301,6299,https://twitter.com/MariaCorinaYA/status/1877371905079931098
2025-01-09 15:01:38+00:00,"RT @ConVzlaComando: #Anzoátegui movilizada en Barcelona y las principales ciudades del estado. 

¡Venezuela se cansó y le recuerda al régim…",0,1889,https://twitter.com/MariaCorinaYA/status/1877370149289775283
2025-01-09 14:57:57+00:00,"RT @ConVzlaComando: Arriba #Miranda. Los Teques demostrando su valentía un día como hoy. 

#GloriaBravoPueblo que vence al tirano en las ca…",0,1163,https://twitter.com/MariaCorinaYA/status/1877369223825035437
2025-01-09 14:50:45+00:00,"RT @ConVzlaComando: ¡Somos más! Como un río crecido, venezolanos en Santa Fe logran que efectivos del Sebin se retiren el sitio. 

#Caracas…",0,4210,https://twitter.com/MariaCorinaYA/status/1877367411675922857
2025-01-09 14:49:09+00:00,"RT @PedroDeMendonca: El corazón de Venezuela comienza a LATIR DURO este #9Ene.
A esta hora, ciudadanos comienzan a llegar a la plaza Sucre…",0,1054,https://twitter.com/MariaCorinaYA/status/1877367010021060627
2025-01-09 14:44:19+00:00,"RT @ConVzlaComando: Bravo, Tucupita. #DeltaAmacuro alza la voz en defensa de su derechos. 

Toda Venezuela en la calle gritando #GloriaBrav…",0,1202,https://twitter.com/MariaCorinaYA/status/1877365793194700914
2025-01-09 14:42:25+00:00,GLORIA AL BRAVO PUEBLO DESDE CARACAS!! https://t.co/ssVIoyL5hG,67824,15559,https://twitter.com/MariaCorinaYA/status/1877365313773109725
2025-01-09 14:34:14+00:00,"RT @VenteMerida: ¡Tovar en la calle!

El pueblo unido jamás será vencido.

#GloriaAlBravoPueblo https://t.co/ArKQaEB2s1",0,2421,https://twitter.com/MariaCorinaYA/status/1877363254571192361
2025-01-09 14:33:54+00:00,"RT @BolivarConVzla: #AHORA | #9ENE

Arrancando motores en Puerto Ordaz, redoma de Chilemex. https://t.co/oyXum1V2Ni",0,1592,https://twitter.com/MariaCorinaYA/status/1877363171100332479
2025-01-09 14:33:49+00:00,"RT @ConVzlaComando: #Monagas sin miedo y de frente en la calle: Maturín y municipio Piar.

#GloriaBravoPueblo dándolo todo por una Venezuel…",0,2106,https://twitter.com/MariaCorinaYA/status/1877363150355415113
2025-01-09 14:33:44+00:00,"RT @ConVzlaComando: #Barinas capital también dando la cara. 

¡Los venezolanos sabemos que somos mayoría por el cambio! 

Arriba el #Gloria…",0,1840,https://twitter.com/MariaCorinaYA/status/1877363128234622990
2025-01-09 14:32:50+00:00,RT @Gbastidas: Caraqueños también comienzan a concentrarse en el Distribuidor Santa Fe este #9E. https://t.co/TYbMYLALaL,0,4031,https://twitter.com/MariaCorinaYA/status/1877362901675090132
2025-01-09 14:31:23+00:00,"RT @CaraboboConVzla: En #Naguanagua empiezan a concentrase en la Campiña. También en Paseo La Granja.

Que retumbe el #GloriaBravoPueblo en…",0,1685,https://twitter.com/MariaCorinaYA/status/1877362537202700463
2025-01-09 14:24:58+00:00,"RT @ConVzlaComando: Aguasay, #Monagas. 

¡Todo el mundo saliendo en paz a ejercer su derecho a ser libres! 

#GloriaBravoPueblo 
#9Ene. htt…",0,983,https://twitter.com/MariaCorinaYA/status/1877360924555702346
2025-01-09 14:23:30+00:00,RT @NahirMota: 9Ene Apureños inician su concentración en el Paseo Libertador de San Fernando atendiendo el llamado de nuestra líder @MariaC…,0,1216,https://twitter.com/MariaCorinaYA/status/1877360552499916815
2025-01-09 14:23:23+00:00,"Guárico en la calle! 
Con orgullo, con coraje, con corazón venezolano. 💪🏻 https://t.co/ZOpX5p0LlK",14464,3934,https://twitter.com/MariaCorinaYA/status/1877360524033220843
2025-01-09 14:19:02+00:00,"RT @ConVzlaComando: #SUCRE en la calle. 

Así se concentran ya los venezolanos en la Vicente Paul de Cumaná. 

#GloriaBravoPueblo y a los v…",0,1921,https://twitter.com/MariaCorinaYA/status/1877359431991615921
